info face="Intro " size=80 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=83 base=46 scaleW=896 scaleH=768 pages=1 packed=0
page id=0 file="into.png"
char id=1026 x=84 y=532 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1027 x=86 y=402 width=38 height=78 xoffset=8 yoffset=-15 xadvance=46 page=0 chnl=0
char id=1028 x=418 y=256 width=58 height=60 xoffset=4 yoffset=3 xadvance=62 page=0 chnl=0
char id=1029 x=140 y=312 width=48 height=74 xoffset=3 yoffset=-4 xadvance=52 page=0 chnl=0
char id=1030 x=262 y=442 width=32 height=60 xoffset=3 yoffset=3 xadvance=34 page=0 chnl=0
char id=1031 x=86 y=322 width=40 height=78 xoffset=-1 yoffset=-15 xadvance=34 page=0 chnl=0
char id=1032 x=370 y=256 width=46 height=60 xoffset=4 yoffset=3 xadvance=53 page=0 chnl=0
char id=1033 x=84 y=530 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1034 x=84 y=528 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1035 x=84 y=526 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1036 x=86 y=242 width=52 height=78 xoffset=8 yoffset=-15 xadvance=57 page=0 chnl=0
char id=1037 x=82 y=526 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1038 x=140 y=80 width=56 height=76 xoffset=1 yoffset=-13 xadvance=54 page=0 chnl=0
char id=1039 x=140 y=610 width=50 height=68 xoffset=8 yoffset=3 xadvance=61 page=0 chnl=0
char id=1040 x=808 y=194 width=60 height=60 xoffset=1 yoffset=3 xadvance=57 page=0 chnl=0
char id=1041 x=752 y=194 width=54 height=60 xoffset=8 yoffset=3 xadvance=56 page=0 chnl=0
char id=1042 x=704 y=194 width=46 height=60 xoffset=8 yoffset=3 xadvance=55 page=0 chnl=0
char id=1043 x=262 y=380 width=38 height=60 xoffset=8 yoffset=3 xadvance=45 page=0 chnl=0
char id=1044 x=198 y=492 width=60 height=66 xoffset=1 yoffset=3 xadvance=57 page=0 chnl=0
char id=1045 x=262 y=318 width=38 height=60 xoffset=8 yoffset=3 xadvance=48 page=0 chnl=0
char id=1046 x=2 y=528 width=80 height=60 xoffset=1 yoffset=3 xadvance=79 page=0 chnl=0
char id=1047 x=198 y=686 width=44 height=62 xoffset=4 yoffset=2 xadvance=48 page=0 chnl=0
char id=1048 x=650 y=194 width=52 height=60 xoffset=8 yoffset=3 xadvance=63 page=0 chnl=0
char id=1049 x=86 y=638 width=52 height=76 xoffset=8 yoffset=-13 xadvance=63 page=0 chnl=0
char id=1050 x=596 y=194 width=52 height=60 xoffset=8 yoffset=3 xadvance=57 page=0 chnl=0
char id=1051 x=534 y=194 width=60 height=60 xoffset=1 yoffset=3 xadvance=57 page=0 chnl=0
char id=1052 x=474 y=194 width=58 height=60 xoffset=8 yoffset=3 xadvance=69 page=0 chnl=0
char id=1053 x=422 y=194 width=50 height=60 xoffset=8 yoffset=3 xadvance=61 page=0 chnl=0
char id=1054 x=2 y=446 width=60 height=80 xoffset=4 yoffset=-7 xadvance=65 page=0 chnl=0
char id=1055 x=370 y=194 width=50 height=60 xoffset=8 yoffset=3 xadvance=61 page=0 chnl=0
char id=1056 x=308 y=690 width=54 height=60 xoffset=8 yoffset=3 xadvance=56 page=0 chnl=0
char id=1057 x=308 y=628 width=58 height=60 xoffset=4 yoffset=3 xadvance=63 page=0 chnl=0
char id=1058 x=262 y=256 width=44 height=60 xoffset=2 yoffset=3 xadvance=45 page=0 chnl=0
char id=1059 x=308 y=566 width=56 height=60 xoffset=1 yoffset=3 xadvance=54 page=0 chnl=0
char id=1060 x=726 y=2 width=70 height=60 xoffset=4 yoffset=3 xadvance=74 page=0 chnl=0
char id=1061 x=308 y=504 width=54 height=60 xoffset=1 yoffset=3 xadvance=54 page=0 chnl=0
char id=1062 x=198 y=424 width=54 height=66 xoffset=8 yoffset=3 xadvance=60 page=0 chnl=0
char id=1063 x=308 y=442 width=46 height=60 xoffset=5 yoffset=3 xadvance=56 page=0 chnl=0
char id=1064 x=430 y=2 width=74 height=60 xoffset=8 yoffset=3 xadvance=86 page=0 chnl=0
char id=1065 x=2 y=378 width=80 height=66 xoffset=8 yoffset=3 xadvance=86 page=0 chnl=0
char id=1066 x=198 y=624 width=62 height=60 xoffset=1 yoffset=3 xadvance=58 page=0 chnl=0
char id=1067 x=580 y=2 width=72 height=60 xoffset=8 yoffset=3 xadvance=84 page=0 chnl=0
char id=1068 x=308 y=380 width=54 height=60 xoffset=8 yoffset=3 xadvance=56 page=0 chnl=0
char id=1069 x=308 y=318 width=58 height=60 xoffset=4 yoffset=3 xadvance=63 page=0 chnl=0
char id=1070 x=2 y=84 width=82 height=80 xoffset=8 yoffset=-7 xadvance=90 page=0 chnl=0
char id=1071 x=308 y=256 width=54 height=60 xoffset=-1 yoffset=3 xadvance=57 page=0 chnl=0
char id=1072 x=308 y=194 width=60 height=60 xoffset=1 yoffset=3 xadvance=57 page=0 chnl=0
char id=1073 x=806 y=132 width=54 height=60 xoffset=8 yoffset=3 xadvance=56 page=0 chnl=0
char id=1074 x=758 y=132 width=46 height=60 xoffset=8 yoffset=3 xadvance=55 page=0 chnl=0
char id=1075 x=262 y=194 width=38 height=60 xoffset=8 yoffset=3 xadvance=45 page=0 chnl=0
char id=1076 x=198 y=356 width=60 height=66 xoffset=1 yoffset=3 xadvance=57 page=0 chnl=0
char id=1077 x=852 y=64 width=38 height=60 xoffset=8 yoffset=3 xadvance=48 page=0 chnl=0
char id=1078 x=2 y=316 width=80 height=60 xoffset=1 yoffset=3 xadvance=79 page=0 chnl=0
char id=1079 x=198 y=560 width=44 height=62 xoffset=4 yoffset=2 xadvance=48 page=0 chnl=0
char id=1080 x=704 y=132 width=52 height=60 xoffset=8 yoffset=3 xadvance=63 page=0 chnl=0
char id=1081 x=86 y=560 width=52 height=76 xoffset=8 yoffset=-13 xadvance=63 page=0 chnl=0
char id=1082 x=650 y=132 width=52 height=60 xoffset=8 yoffset=3 xadvance=57 page=0 chnl=0
char id=1083 x=588 y=132 width=60 height=60 xoffset=1 yoffset=3 xadvance=57 page=0 chnl=0
char id=1084 x=528 y=132 width=58 height=60 xoffset=8 yoffset=3 xadvance=69 page=0 chnl=0
char id=1085 x=476 y=132 width=50 height=60 xoffset=8 yoffset=3 xadvance=61 page=0 chnl=0
char id=1086 x=2 y=234 width=60 height=80 xoffset=4 yoffset=-7 xadvance=65 page=0 chnl=0
char id=1087 x=424 y=132 width=50 height=60 xoffset=8 yoffset=3 xadvance=61 page=0 chnl=0
char id=1088 x=368 y=132 width=54 height=60 xoffset=8 yoffset=3 xadvance=56 page=0 chnl=0
char id=1089 x=308 y=132 width=58 height=60 xoffset=4 yoffset=3 xadvance=63 page=0 chnl=0
char id=1090 x=262 y=132 width=44 height=60 xoffset=2 yoffset=3 xadvance=45 page=0 chnl=0
char id=1091 x=794 y=64 width=56 height=60 xoffset=1 yoffset=3 xadvance=54 page=0 chnl=0
char id=1092 x=654 y=2 width=70 height=60 xoffset=4 yoffset=3 xadvance=74 page=0 chnl=0
char id=1093 x=738 y=64 width=54 height=60 xoffset=1 yoffset=3 xadvance=54 page=0 chnl=0
char id=1094 x=198 y=288 width=54 height=66 xoffset=8 yoffset=3 xadvance=60 page=0 chnl=0
char id=1095 x=690 y=64 width=46 height=60 xoffset=5 yoffset=3 xadvance=56 page=0 chnl=0
char id=1096 x=354 y=2 width=74 height=60 xoffset=8 yoffset=3 xadvance=86 page=0 chnl=0
char id=1097 x=2 y=166 width=80 height=66 xoffset=8 yoffset=3 xadvance=86 page=0 chnl=0
char id=1098 x=798 y=2 width=62 height=60 xoffset=2 yoffset=3 xadvance=59 page=0 chnl=0
char id=1099 x=506 y=2 width=72 height=60 xoffset=8 yoffset=3 xadvance=84 page=0 chnl=0
char id=1100 x=634 y=64 width=54 height=60 xoffset=8 yoffset=3 xadvance=56 page=0 chnl=0
char id=1101 x=574 y=64 width=58 height=60 xoffset=4 yoffset=3 xadvance=63 page=0 chnl=0
char id=1102 x=2 y=2 width=82 height=80 xoffset=8 yoffset=-7 xadvance=90 page=0 chnl=0
char id=1103 x=518 y=64 width=54 height=60 xoffset=-1 yoffset=3 xadvance=57 page=0 chnl=0
char id=1104 x=84 y=524 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1105 x=86 y=482 width=38 height=76 xoffset=8 yoffset=-13 xadvance=48 page=0 chnl=0
char id=1106 x=82 y=524 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1107 x=86 y=162 width=38 height=78 xoffset=8 yoffset=-15 xadvance=46 page=0 chnl=0
char id=1108 x=458 y=64 width=58 height=60 xoffset=4 yoffset=3 xadvance=62 page=0 chnl=0
char id=1109 x=140 y=236 width=48 height=74 xoffset=3 yoffset=-4 xadvance=52 page=0 chnl=0
char id=1110 x=424 y=64 width=32 height=60 xoffset=3 yoffset=3 xadvance=34 page=0 chnl=0
char id=1111 x=86 y=82 width=40 height=78 xoffset=-1 yoffset=-15 xadvance=34 page=0 chnl=0
char id=1112 x=376 y=64 width=46 height=60 xoffset=4 yoffset=3 xadvance=53 page=0 chnl=0
char id=1113 x=80 y=526 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1114 x=80 y=524 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1115 x=78 y=526 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1116 x=86 y=2 width=52 height=78 xoffset=8 yoffset=-15 xadvance=57 page=0 chnl=0
char id=1117 x=78 y=524 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1118 x=140 y=2 width=56 height=76 xoffset=1 yoffset=-13 xadvance=54 page=0 chnl=0
char id=1119 x=140 y=540 width=50 height=68 xoffset=8 yoffset=3 xadvance=61 page=0 chnl=0
char id=1120 x=76 y=526 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1121 x=76 y=524 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1122 x=74 y=526 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1123 x=74 y=524 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1124 x=72 y=526 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1125 x=72 y=524 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1126 x=70 y=526 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1127 x=70 y=524 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1128 x=68 y=526 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1129 x=68 y=524 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1130 x=84 y=522 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1131 x=84 y=520 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1132 x=84 y=518 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1133 x=84 y=516 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1134 x=84 y=514 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1135 x=84 y=512 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1136 x=84 y=510 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1137 x=84 y=508 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1138 x=84 y=506 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1139 x=84 y=504 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1140 x=84 y=502 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1141 x=84 y=500 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1142 x=84 y=498 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1143 x=84 y=496 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1144 x=84 y=494 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1145 x=84 y=492 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1146 x=84 y=490 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1147 x=84 y=488 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1148 x=84 y=486 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1149 x=84 y=484 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1150 x=84 y=482 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1151 x=84 y=480 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1152 x=84 y=478 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1153 x=84 y=476 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1154 x=84 y=474 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1155 x=84 y=472 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1156 x=84 y=470 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1157 x=84 y=468 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1158 x=84 y=466 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1159 x=84 y=464 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1160 x=84 y=462 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1161 x=84 y=460 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1162 x=84 y=458 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1163 x=84 y=456 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1164 x=84 y=454 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1165 x=84 y=452 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1166 x=84 y=450 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1167 x=84 y=448 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1168 x=198 y=220 width=38 height=66 xoffset=8 yoffset=-3 xadvance=46 page=0 chnl=0
char id=1169 x=140 y=680 width=38 height=66 xoffset=8 yoffset=-3 xadvance=46 page=0 chnl=0
char id=1170 x=84 y=446 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1171 x=84 y=444 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1172 x=84 y=442 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1173 x=84 y=440 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1174 x=84 y=438 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1175 x=84 y=436 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1176 x=84 y=434 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1177 x=84 y=432 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1178 x=84 y=430 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1179 x=84 y=428 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1180 x=84 y=426 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1181 x=84 y=424 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1182 x=84 y=422 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1183 x=84 y=420 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1184 x=84 y=418 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1185 x=84 y=416 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1186 x=84 y=414 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1187 x=84 y=412 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
char id=1188 x=84 y=410 width=0 height=0 xoffset=0 yoffset=0 xadvance=0 page=0 chnl=0
